# Energy Level Report Test Configuration

## Scenario settings
Scenario.name = energy_test_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 100

## Interface settings
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

## Group settings
Scenario.nrofHostGroups = 1

# Test group with energy model
Group1.groupID = n
Group1.nrofHosts = 3
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 0,0
Group1.bufferSize = 5M
Group1.waitTime = 0, 0
Group1.speed = 1, 2
Group1.nrofInterfaces = 1
Group1.interface1 = btInterface
Group1.router = EpidemicRouter

# Energy model settings for the group
Group1.initialEnergy = 100
Group1.scanEnergy = 0.1
Group1.transmitEnergy = 0.5
Group1.scanResponseEnergy = 0.05

## Message generation (remove to avoid address errors)
Events.nrof = 0

## Reports
Report.nrofReports = 1
Report.reportDir = reports/
Report.report1 = EnergyLevelReport
EnergyLevelReport.granularity = 10
